Date,Open,High,Low,Close,Adj Close,Volume
2014-11-08,0.0016870000000000001,0.0017620000000000001,0.001678,0.001734,0.001734,4482
2014-11-09,0.0017329999999999997,0.001795,0.0017050000000000001,0.001757,0.001757,12705
2014-11-10,0.0017519999999999999,0.001836,0.001732,0.0017989999999999998,0.0017989999999999998,16001
2014-11-11,0.001794,0.00185,0.001744,0.0017530000000000002,0.0017530000000000002,12534
2014-11-12,0.001755,0.0019079999999999998,0.0017280000000000002,0.001859,0.001859,15429
2014-11-13,0.0018679999999999999,0.0019210000000000002,0.001673,0.0017929999999999999,0.0017929999999999999,17376
2014-11-14,0.0017870000000000002,0.0017870000000000002,0.001656,0.001713,0.001713,10410
2014-11-15,0.00172,0.0017420000000000003,0.0015890000000000001,0.0016239999999999998,0.0016239999999999998,5382
2014-11-16,0.0016179999999999999,0.0016809999999999998,0.001596,0.001637,0.001637,5267
2014-11-17,0.001638,0.0017059999999999998,0.001542,0.0016079999999999998,0.0016079999999999998,8443
2014-11-18,0.00161,0.001643,0.001227,0.0013570000000000001,0.0013570000000000001,16761
2014-11-19,0.001352,0.001583,0.001348,0.0015480000000000001,0.0015480000000000001,16849
2014-11-20,0.001549,0.001607,0.00151,0.0015890000000000001,0.0015890000000000001,14781
2014-11-21,0.0015890000000000001,0.001609,0.001505,0.0015630000000000002,0.0015630000000000002,10259
2014-11-22,0.001565,0.00193,0.001562,0.001809,0.001809,35205
2014-11-23,0.0018100000000000002,0.0021809999999999998,0.001794,0.002165,0.002165,42071
2014-11-24,0.002164,0.002202,0.001947,0.001957,0.001957,13496
2014-11-25,0.001957,0.002096,0.001871,0.001898,0.001898,14659
2014-11-26,0.0019,0.00213,0.001883,0.00213,0.00213,32113
2014-11-27,0.002139,0.004014,0.0021030000000000003,0.003426,0.003426,544484
2014-11-28,0.0034289999999999998,0.0034289999999999998,0.0027649999999999997,0.002861,0.002861,209843
2014-11-29,0.00281,0.0028120000000000003,0.002404,0.0025210000000000002,0.0025210000000000002,109351
2014-11-30,0.0025210000000000002,0.002522,0.002113,0.00221,0.00221,61161
2014-12-01,0.002211,0.002681,0.002133,0.002541,0.002541,73122
2014-12-02,0.002541,0.002621,0.002261,0.002409,0.002409,48024
2014-12-03,0.002409,0.00248,0.002297,0.002373,0.002373,23619
2014-12-04,0.002375,0.002412,0.0022530000000000002,0.002375,0.002375,27556
2014-12-05,0.002374,0.002437,0.0022949999999999997,0.002356,0.002356,20562
2014-12-06,0.002356,0.0024530000000000003,0.002306,0.002407,0.002407,31682
2014-12-07,0.002407,0.002408,0.002306,0.002329,0.002329,23877
2014-12-08,0.00233,0.002466,0.002285,0.002339,0.002339,34383
2014-12-09,0.002339,0.0023420000000000003,0.002183,0.0022489999999999997,0.0022489999999999997,32196
2014-12-10,0.002251,0.0024809999999999997,0.002245,0.002435,0.002435,38566
2014-12-11,0.002427,0.002673,0.002336,0.002585,0.002585,44074
2014-12-12,0.002554,0.002554,0.002435,0.002525,0.002525,29877
2014-12-13,0.0025239999999999998,0.002553,0.00246,0.002553,0.002553,21917
2014-12-14,0.002539,0.002652,0.0024219999999999997,0.002475,0.002475,27160
2014-12-15,0.0024739999999999996,0.002604,0.002438,0.002574,0.002574,43740
2014-12-16,0.002573,0.0034649999999999998,0.00248,0.00325,0.00325,259325
2014-12-17,0.003261,0.004529999999999999,0.003214,0.004104,0.004104,883715
2014-12-18,0.00413,0.006183,0.004012,0.006146,0.006146,1247810
2014-12-19,0.0060799999999999995,0.009420999999999999,0.005220000000000001,0.00613,0.00613,2205890
2014-12-20,0.0056689999999999996,0.006207,0.004788000000000001,0.0058130000000000005,0.0058130000000000005,736524
2014-12-21,0.005886,0.006261,0.005554,0.005871,0.005871,356552
2014-12-22,0.005925,0.006196,0.005553,0.005907,0.005907,329485
2014-12-23,0.005907,0.006228,0.005574,0.0058200000000000005,0.0058200000000000005,219787
2014-12-24,0.0057740000000000005,0.005866,0.005069,0.005101,0.005101,158568
2014-12-25,0.005102000000000001,0.006204,0.005085,0.0058,0.0058,244758
2014-12-26,0.005788000000000001,0.006286,0.005742000000000001,0.006213000000000001,0.006213000000000001,125258
2014-12-27,0.006195,0.006294,0.0057079999999999995,0.0060149999999999995,0.0060149999999999995,88666
2014-12-28,0.006005,0.006113,0.005484,0.0058,0.0058,117923
2014-12-29,0.005804999999999999,0.006038,0.005535,0.00562,0.00562,93474
2014-12-30,0.005591,0.005778,0.005304,0.005484,0.005484,97499
2014-12-31,0.0054789999999999995,0.005606,0.005344,0.005516,0.005516,42090
2015-01-01,0.005517,0.0055509999999999995,0.005406,0.005493,0.005493,20514
2015-01-02,0.005438,0.005605,0.005424,0.005481000000000001,0.005481000000000001,55380
2015-01-03,0.005473,0.005494,0.0046689999999999995,0.004672,0.004672,135921
2015-01-04,0.004572,0.0047729999999999995,0.004253,0.004416,0.004416,137593
2015-01-05,0.004422,0.005094,0.00441,0.004947,0.004947,144416
2015-01-06,0.0049689999999999995,0.005005,0.0047810000000000005,0.004972,0.004972,73402
2015-01-07,0.004972,0.0052840000000000005,0.004899000000000001,0.0052840000000000005,0.0052840000000000005,84601
2015-01-08,0.0052829999999999995,0.00584,0.005209,0.005567,0.005567,222723
2015-01-09,0.005557,0.005645000000000001,0.005321,0.005622,0.005622,83885
2015-01-10,0.005625,0.005678,0.0049689999999999995,0.00518,0.00518,123545
2015-01-11,0.005179,0.005301,0.004961,0.005062,0.005062,40552
2015-01-12,0.005039,0.005069,0.004784,0.004903,0.004903,60808
2015-01-13,0.004868,0.004908,0.003926,0.004053,0.004053,131331
2015-01-14,0.00402,0.004385,0.0036880000000000003,0.004318,0.004318,181567
2015-01-15,0.004332,0.005367,0.004332,0.005013,0.005013,196676
2015-01-16,0.00498,0.005102000000000001,0.004312,0.004458,0.004458,129665
2015-01-17,0.004366,0.004647999999999999,0.004297,0.0046170000000000004,0.0046170000000000004,39284
2015-01-18,0.00465,0.0050030000000000005,0.004397,0.004739,0.004739,54344
2015-01-19,0.004755,0.005071,0.004654999999999999,0.004829,0.004829,57051
2015-01-20,0.004804,0.0048590000000000005,0.0046689999999999995,0.004743,0.004743,35158
2015-01-21,0.00477,0.0050810000000000004,0.00477,0.005054,0.005054,65655
2015-01-22,0.004988,0.005217,0.004908,0.004914,0.004914,59947
2015-01-23,0.004915999999999999,0.004915999999999999,0.0047079999999999995,0.004881,0.004881,42575
2015-01-24,0.004875,0.005101,0.004806,0.005038,0.005038,59005
2015-01-25,0.00503,0.005083,0.00471,0.00479,0.00479,69844
2015-01-26,0.004806,0.005161,0.004605,0.0047090000000000005,0.0047090000000000005,148296
2015-01-27,0.004706,0.0049380000000000005,0.004435000000000001,0.004816,0.004816,92001
2015-01-28,0.0048119999999999994,0.005431,0.004415,0.004895,0.004895,30636
2015-01-29,0.004899000000000001,0.0049770000000000005,0.00418,0.004556,0.004556,92086
2015-01-30,0.004546,0.005051,0.004416,0.004462,0.004462,41891
2015-01-31,0.004445,0.005525,0.004334,0.004334,0.004334,24902
2015-02-01,0.004325,0.00439,0.003901,0.004142,0.004142,70974
2015-02-02,0.004137,0.004324000000000001,0.003934,0.00418,0.00418,28422
2015-02-03,0.0041600000000000005,0.004187,0.00371,0.00375,0.00375,38689
2015-02-04,0.003751,0.0038179999999999998,0.0036409999999999997,0.0037649999999999997,0.0037649999999999997,33568
2015-02-05,0.0037649999999999997,0.004024,0.0036049999999999997,0.004001,0.004001,48565
2015-02-06,0.00406,0.0042450000000000005,0.00379,0.003825,0.003825,68194
2015-02-07,0.003817,0.0039030000000000002,0.0037799999999999995,0.003825,0.003825,15482
2015-02-08,0.0038299999999999996,0.003882,0.003714,0.0037329999999999998,0.0037329999999999998,20382
2015-02-09,0.0037340000000000003,0.0037890000000000003,0.003587,0.003639,0.003639,23287
2015-02-10,0.0036409999999999997,0.003668,0.003378,0.0035549999999999996,0.0035549999999999996,30400
2015-02-11,0.003554,0.0036009999999999996,0.003397,0.003515,0.003515,20838
2015-02-12,0.003518,0.0035229999999999997,0.003336,0.003423,0.003423,22950
2015-02-13,0.0034240000000000004,0.0036850000000000003,0.003375,0.003582,0.003582,20250
2015-02-14,0.003573,0.003781,0.003549,0.0037090000000000005,0.0037090000000000005,27228
2015-02-15,0.003696,0.003701,0.003256,0.003285,0.003285,29544
2015-02-16,0.0032939999999999996,0.00336,0.003244,0.0033009999999999997,0.0033009999999999997,19822
2015-02-17,0.0033020000000000002,0.003404,0.003249,0.0033590000000000004,0.0033590000000000004,10246
2015-02-18,0.003356,0.003392,0.003136,0.00316,0.00316,11491
2015-02-19,0.0031609999999999997,0.0032689999999999998,0.0031550000000000003,0.003222,0.003222,8161
2015-02-20,0.0032229999999999997,0.0032939999999999996,0.00318,0.003222,0.003222,3263
2015-02-21,0.003218,0.003392,0.00318,0.003198,0.003198,3103
2015-02-22,0.0032,0.0033369999999999997,0.002512,0.002822,0.002822,14026
2015-02-23,0.0028309999999999997,0.0032,0.002708,0.0031079999999999997,0.0031079999999999997,6965
2015-02-24,0.0031100000000000004,0.003193,0.003059,0.0031219999999999998,0.0031219999999999998,9283
2015-02-25,0.003121,0.003193,0.003007,0.003165,0.003165,11097
2015-02-26,0.003167,0.003171,0.00303,0.003117,0.003117,14215
2015-02-27,0.003117,0.0033049999999999998,0.003116,0.003159,0.003159,27445
2015-02-28,0.003165,0.003192,0.00303,0.0030489999999999996,0.0030489999999999996,12332
2015-03-01,0.003047,0.003052,0.002781,0.002781,0.002781,17782
2015-03-02,0.00278,0.003031,0.002727,0.003003,0.003003,28398
2015-03-03,0.0029690000000000003,0.003094,0.0028420000000000003,0.002863,0.002863,32141
2015-03-04,0.002838,0.003003,0.002802,0.002888,0.002888,22569
2015-03-05,0.002874,0.003081,0.0028179999999999998,0.0029920000000000003,0.0029920000000000003,25406
2015-03-06,0.002994,0.0031550000000000003,0.002891,0.0029519999999999998,0.0029519999999999998,22389
2015-03-07,0.0029530000000000003,0.003002,0.002889,0.002947,0.002947,7588
2015-03-08,0.002947,0.002999,0.00285,0.0029579999999999997,0.0029579999999999997,12793
2015-03-09,0.0029579999999999997,0.003011,0.002888,0.002912,0.002912,29029
2015-03-10,0.0029,0.002963,0.002794,0.002935,0.002935,17921
2015-03-11,0.002936,0.003196,0.002805,0.00293,0.00293,21506
2015-03-12,0.0029289999999999997,0.003319,0.002914,0.0031,0.0031,42002
2015-03-13,0.0030960000000000002,0.003182,0.0029690000000000003,0.0029690000000000003,0.0029690000000000003,13469
2015-03-14,0.0029620000000000002,0.003133,0.002936,0.002968,0.002968,15789
2015-03-15,0.002961,0.003069,0.002947,0.003002,0.003002,7250
2015-03-16,0.0030039999999999997,0.0033799999999999998,0.002966,0.003144,0.003144,29363
2015-03-17,0.003145,0.0031620000000000003,0.002984,0.003,0.003,12128
2015-03-18,0.003,0.003002,0.002641,0.002666,0.002666,15105
2015-03-19,0.002665,0.003003,0.002595,0.002817,0.002817,25187
2015-03-20,0.002817,0.0030039999999999997,0.002732,0.002796,0.002796,14655
2015-03-21,0.002794,0.003133,0.002736,0.002991,0.002991,26724
2015-03-22,0.0029920000000000003,0.0033840000000000003,0.0028079999999999997,0.003193,0.003193,40728
2015-03-23,0.003218,0.0036060000000000003,0.0030789999999999997,0.003193,0.003193,91491
2015-03-24,0.0032170000000000002,0.0032340000000000003,0.002924,0.002943,0.002943,41354
2015-03-25,0.0029519999999999998,0.003003,0.002807,0.002934,0.002934,24844
2015-03-26,0.002933,0.003072,0.002924,0.00294,0.00294,15682
2015-03-27,0.0029519999999999998,0.003113,0.0029,0.003078,0.003078,25115
2015-03-28,0.003075,0.0031829999999999996,0.0028870000000000002,0.0029579999999999997,0.0029579999999999997,26230
2015-03-29,0.002959,0.003054,0.002823,0.003046,0.003046,6928
2015-03-30,0.003047,0.003146,0.0026739999999999997,0.002735,0.002735,29998
2015-03-31,0.002734,0.00299,0.002509,0.002816,0.002816,37060
2015-04-01,0.002874,0.00288,0.002735,0.002803,0.002803,10522
2015-04-02,0.002803,0.002814,0.002627,0.002664,0.002664,16447
2015-04-03,0.002667,0.00279,0.002579,0.002768,0.002768,15430
2015-04-04,0.0027670000000000004,0.0027670000000000004,0.002597,0.0026899999999999997,0.0026899999999999997,9276
2015-04-05,0.002689,0.002696,0.0025859999999999998,0.002666,0.002666,12082
2015-04-06,0.002667,0.002684,0.0025859999999999998,0.002589,0.002589,11074
2015-04-07,0.002572,0.0028399999999999996,0.002525,0.0026899999999999997,0.0026899999999999997,37000
2015-04-08,0.002689,0.002785,0.0026079999999999996,0.002709,0.002709,19430
2015-04-09,0.002708,0.0028190000000000003,0.002621,0.002649,0.002649,14529
2015-04-10,0.002649,0.002726,0.002559,0.002637,0.002637,18290
2015-04-11,0.002639,0.002814,0.0025399999999999997,0.00277,0.00277,26596
2015-04-12,0.0027760000000000003,0.00283,0.002649,0.002796,0.002796,99750
2015-04-13,0.002833,0.003084,0.0026920000000000004,0.002732,0.002732,12500
2015-04-14,0.002716,0.002799,0.002627,0.002656,0.002656,10358
2015-04-15,0.0026550000000000002,0.0027,0.002593,0.0026550000000000002,0.0026550000000000002,7341
2015-04-16,0.002671,0.002787,0.00265,0.0027649999999999997,0.0027649999999999997,8688
2015-04-17,0.002763,0.002778,0.0026850000000000003,0.0026969999999999997,0.0026969999999999997,11958
2015-04-18,0.002696,0.0027559999999999998,0.002681,0.002742,0.002742,10026
2015-04-19,0.002741,0.002752,0.0026850000000000003,0.0026850000000000003,0.0026850000000000003,23254
2015-04-20,0.0026850000000000003,0.0027370000000000003,0.002668,0.002696,0.002696,8071
2015-04-21,0.002684,0.002764,0.002574,0.002758,0.002758,14345
2015-04-22,0.002762,0.002777,0.002652,0.002698,0.002698,7431
2015-04-23,0.002657,0.002759,0.002629,0.0027489999999999997,0.0027489999999999997,9865
2015-04-24,0.0027489999999999997,0.0027489999999999997,0.00265,0.0026579999999999998,0.0026579999999999998,6647
2015-04-25,0.00265,0.0027370000000000003,0.002623,0.002657,0.002657,5959
2015-04-26,0.002656,0.00267,0.002594,0.00264,0.00264,8843
2015-04-27,0.002643,0.002696,0.002568,0.0026920000000000004,0.0026920000000000004,13546
2015-04-28,0.002693,0.002693,0.002602,0.00263,0.00263,9069
2015-04-29,0.0026320000000000002,0.002693,0.0024460000000000003,0.002575,0.002575,15414
2015-04-30,0.002573,0.002738,0.00255,0.002732,0.002732,10060
2015-05-01,0.002735,0.002779,0.002647,0.002647,0.002647,5404
2015-05-02,0.002646,0.00277,0.002627,0.002696,0.002696,10688
2015-05-03,0.002695,0.00275,0.00266,0.002677,0.002677,6849
2015-05-04,0.002677,0.003035,0.002651,0.0030210000000000002,0.0030210000000000002,4014
2015-05-05,0.0030210000000000002,0.003175,0.002659,0.002691,0.002691,6409
2015-05-06,0.002691,0.003046,0.002649,0.002757,0.002757,4242
2015-05-07,0.002761,0.0028510000000000002,0.002532,0.0027719999999999997,0.0027719999999999997,17195
2015-05-08,0.002773,0.003054,0.002738,0.002926,0.002926,40148
2015-05-09,0.002926,0.002943,0.0027199999999999998,0.002873,0.002873,18015
2015-05-10,0.002836,0.002975,0.002735,0.002793,0.002793,6673
2015-05-11,0.002786,0.0029920000000000003,0.002731,0.0029690000000000003,0.0029690000000000003,7693
2015-05-12,0.002971,0.0029920000000000003,0.0027670000000000004,0.00281,0.00281,16604
2015-05-13,0.00279,0.003093,0.0027760000000000003,0.00281,0.00281,7557
2015-05-14,0.002809,0.0029519999999999998,0.002722,0.0028469999999999997,0.0028469999999999997,8934
2015-05-15,0.002848,0.002878,0.002796,0.002878,0.002878,6607
2015-05-16,0.002878,0.002915,0.0025559999999999997,0.0025989999999999997,0.0025989999999999997,6243
2015-05-17,0.0025989999999999997,0.0026260000000000003,0.002543,0.002576,0.002576,9991
2015-05-18,0.002576,0.002577,0.002502,0.00251,0.00251,9633
2015-05-19,0.0025109999999999998,0.002791,0.002434,0.002652,0.002652,46705
2015-05-20,0.002653,0.0029690000000000003,0.002653,0.002722,0.002722,33006
2015-05-21,0.002722,0.0028190000000000003,0.002712,0.0027649999999999997,0.0027649999999999997,10161
2015-05-22,0.0027649999999999997,0.003107,0.0027649999999999997,0.003046,0.003046,45597
2015-05-23,0.0030960000000000002,0.0033179999999999998,0.002957,0.0030280000000000003,0.0030280000000000003,42822
2015-05-24,0.0030280000000000003,0.0032240000000000003,0.002928,0.003121,0.003121,25014
2015-05-25,0.003135,0.0035369999999999998,0.0030670000000000003,0.003179,0.003179,44798
2015-05-26,0.003179,0.003207,0.003065,0.003204,0.003204,10086
2015-05-27,0.003192,0.003288,0.003136,0.003167,0.003167,21903
2015-05-28,0.003167,0.003684,0.0031379999999999997,0.0036090000000000002,0.0036090000000000002,116009
2015-05-29,0.00355,0.004109000000000001,0.003443,0.00361,0.00361,164867
2015-05-30,0.003611,0.003664,0.003157,0.0032189999999999996,0.0032189999999999996,70294
2015-05-31,0.003252,0.003453,0.003196,0.003386,0.003386,34077
2015-06-01,0.003397,0.003407,0.0030670000000000003,0.003073,0.003073,20680
2015-06-02,0.003094,0.003325,0.002817,0.0032159999999999997,0.0032159999999999997,70138
2015-06-03,0.003229,0.003246,0.002967,0.00303,0.00303,23415
2015-06-04,0.00303,0.003264,0.002996,0.0031550000000000003,0.0031550000000000003,17067
2015-06-05,0.003156,0.003168,0.003029,0.0031550000000000003,0.0031550000000000003,14581
2015-06-06,0.0031550000000000003,0.0032450000000000005,0.003116,0.003135,0.003135,11849
2015-06-07,0.003135,0.00317,0.003075,0.003088,0.003088,8642
2015-06-08,0.003085,0.003135,0.0030280000000000003,0.0031260000000000003,0.0031260000000000003,6534
2015-06-09,0.003125,0.0032479999999999996,0.003125,0.003218,0.003218,17227
2015-06-10,0.003206,0.0032119999999999996,0.003147,0.0031609999999999997,0.0031609999999999997,7419
2015-06-11,0.0031609999999999997,0.003176,0.003031,0.003104,0.003104,18371
2015-06-12,0.0031030000000000003,0.00312,0.003052,0.0030859999999999998,0.0030859999999999998,7946
2015-06-13,0.003085,0.003254,0.003085,0.0032310000000000004,0.0032310000000000004,23848
2015-06-14,0.003232,0.0033200000000000005,0.003182,0.003261,0.003261,26759
2015-06-15,0.003259,0.0034729999999999995,0.003207,0.0034649999999999998,0.0034649999999999998,38840
2015-06-16,0.003461,0.003848,0.003437,0.0037479999999999996,0.0037479999999999996,104286
2015-06-17,0.003747,0.004052,0.0035840000000000004,0.0036,0.0036,148541
2015-06-18,0.0036009999999999996,0.003807,0.003435,0.0037359999999999997,0.0037359999999999997,103675
2015-06-19,0.003774,0.004086,0.003653,0.0037240000000000003,0.0037240000000000003,132710
2015-06-20,0.0037329999999999998,0.0037630000000000003,0.0034840000000000006,0.003658,0.003658,52776
2015-06-21,0.003669,0.00375,0.0035039999999999997,0.0035259999999999996,0.0035259999999999996,25279
2015-06-22,0.003527,0.003698,0.003527,0.003682,0.003682,22128
2015-06-23,0.0036810000000000002,0.0037359999999999997,0.0035039999999999997,0.003508,0.003508,26465
2015-06-24,0.003508,0.0035740000000000004,0.0034289999999999998,0.003436,0.003436,12698
2015-06-25,0.003425,0.0035009999999999998,0.003243,0.0034770000000000005,0.0034770000000000005,27296
2015-06-26,0.003476,0.003515,0.0033770000000000002,0.003407,0.003407,10574
2015-06-27,0.003407,0.0035909999999999996,0.003406,0.003554,0.003554,33468
2015-06-28,0.003554,0.0035740000000000004,0.003385,0.003435,0.003435,12404
2015-06-29,0.0034270000000000004,0.0035689999999999997,0.003365,0.003503,0.003503,23191
2015-06-30,0.003503,0.0036090000000000002,0.0034579999999999997,0.0034700000000000004,0.0034700000000000004,42462
2015-07-01,0.003469,0.003486,0.0033659999999999996,0.0034579999999999997,0.0034579999999999997,13853
2015-07-02,0.0034579999999999997,0.003471,0.003332,0.003401,0.003401,10949
2015-07-03,0.003401,0.003404,0.003235,0.0032649999999999997,0.0032649999999999997,24471
2015-07-04,0.0032649999999999997,0.003285,0.003165,0.003195,0.003195,6970
2015-07-05,0.0031940000000000002,0.003281,0.003075,0.0031219999999999998,0.0031219999999999998,30745
2015-07-06,0.003117,0.003339,0.003117,0.003228,0.003228,19318
2015-07-07,0.003229,0.003264,0.003092,0.003141,0.003141,14882
2015-07-08,0.00314,0.0032719999999999997,0.003087,0.003214,0.003214,27219
2015-07-09,0.003214,0.0032259999999999997,0.003054,0.003059,0.003059,19031
2015-07-10,0.0030600000000000002,0.003517,0.0030600000000000002,0.0031149999999999997,0.0031149999999999997,59967
2015-07-11,0.003114,0.0032359999999999997,0.003077,0.003081,0.003081,11057
2015-07-12,0.003081,0.003193,0.0030559999999999997,0.003184,0.003184,9505
2015-07-13,0.0031829999999999996,0.003333,0.003082,0.0032189999999999996,0.0032189999999999996,23801
2015-07-14,0.0032189999999999996,0.0032869999999999996,0.003038,0.003077,0.003077,11488
2015-07-15,0.003075,0.003156,0.002984,0.003003,0.003003,13357
2015-07-16,0.002995,0.003022,0.002796,0.0028309999999999997,0.0028309999999999997,14118
2015-07-17,0.0028309999999999997,0.0029519999999999998,0.00271,0.002853,0.002853,12207
2015-07-18,0.0028510000000000002,0.002989,0.002759,0.0028989999999999997,0.0028989999999999997,2672
2015-07-19,0.002898,0.002983,0.002865,0.0028699999999999997,0.0028699999999999997,2580
2015-07-20,0.002872,0.003,0.002869,0.002986,0.002986,6337
2015-07-21,0.00299,0.003148,0.002823,0.0030670000000000003,0.0030670000000000003,23510
2015-07-22,0.003064,0.003147,0.003015,0.003118,0.003118,19236
2015-07-23,0.003113,0.003143,0.00302,0.003037,0.003037,5113
2015-07-24,0.003037,0.0031579999999999998,0.003015,0.003094,0.003094,3958
2015-07-25,0.003093,0.003164,0.002867,0.00294,0.00294,31664
2015-07-26,0.002939,0.003022,0.002914,0.003016,0.003016,3877
2015-07-27,0.003016,0.003016,0.002866,0.002945,0.002945,12245
2015-07-28,0.002945,0.0029620000000000002,0.002708,0.002727,0.002727,17746
2015-07-29,0.002727,0.0028350000000000003,0.002709,0.002823,0.002823,8950
2015-07-30,0.002823,0.002858,0.002771,0.002811,0.002811,4347
2015-07-31,0.002811,0.002857,0.002628,0.002644,0.002644,12919
2015-08-01,0.0026449999999999998,0.00275,0.00259,0.0026420000000000003,0.0026420000000000003,11103
2015-08-02,0.00264,0.002725,0.0026030000000000003,0.002725,0.002725,6686
2015-08-03,0.002725,0.002754,0.0026309999999999997,0.0026309999999999997,0.0026309999999999997,7155
2015-08-04,0.002627,0.002672,0.002607,0.0026320000000000002,0.0026320000000000002,4293
2015-08-05,0.0026309999999999997,0.0027600000000000003,0.002285,0.002634,0.002634,40512
2015-08-06,0.002634,0.002634,0.0024760000000000003,0.0025239999999999998,0.0025239999999999998,7125
2015-08-07,0.0025239999999999998,0.002529,0.002428,0.002432,0.002432,4100
2015-08-08,0.002433,0.002523,0.0022960000000000003,0.002419,0.002419,22350
2015-08-09,0.002421,0.0025,0.002321,0.002345,0.002345,12955
2015-08-10,0.002345,0.002595,0.002345,0.002466,0.002466,17338
2015-08-11,0.002466,0.00252,0.002382,0.002398,0.002398,7244
2015-08-12,0.002396,0.002501,0.002345,0.00238,0.00238,21374
2015-08-13,0.002379,0.002415,0.002231,0.002264,0.002264,9789
2015-08-14,0.0022649999999999997,0.002345,0.002262,0.002314,0.002314,11426
2015-08-15,0.002313,0.00233,0.002261,0.00227,0.00227,6685
